

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 30 17:31:46 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
  6843                           ;newmain1.c: 2769: i2c_Write(0x6C);
  6844  148C  306C               	movlw	108
  6845  148D  319D  25EC  3194   	fcall	_i2c_Write
  6846                           
  6847                           ;newmain1.c: 2770: if (single1_double2 == 1)
  6848  1490  0373               	decf	init_i2c_lcd_5v@single1_double2,w
  6849  1491  1D03               	btfss	3,2
  6850  1492  2C97               	goto	l5737
  6851                           
  6852                           ;newmain1.c: 2771: i2c_Write(0x38);
  6853  1493  3038               	movlw	56
  6854  1494  319D  25EC  3194   	fcall	_i2c_Write
  6855  1497                     l5737:	
  6856                           
  6857                           ;newmain1.c: 2772: if (single1_double2 == 2)
  6858  1497  3002               	movlw	2
  6859  1498  0673               	xorwf	init_i2c_lcd_5v@single1_double2,w
  6860  1499  1D03               	btfss	3,2
  6861  149A  2C9F               	goto	l627
  6862                           
  6863                           ;newmain1.c: 2773: i2c_Write(0x34);
  6864  149B  3034               	movlw	52
  6865  149C  319D  25EC  3194   	fcall	_i2c_Write
  6866  149F                     l627:	
  6867                           
  6868                           ;newmain1.c: 2774: i2c_Write(0x0C);
  6869  149F  300C               	movlw	12
  6870  14A0  319D  25EC  3194   	fcall	_i2c_Write
  6871                           
  6872                           ;newmain1.c: 2775: i2c_Write(0x06);
  6873  14A3  3006               	movlw	6
  6874  14A4  319D  25EC  3194   	fcall	_i2c_Write
  6875                           
  6876                           ;newmain1.c: 2776: i2c_Write(0x01);
  6877  14A7  3001               	movlw	1
  6878  14A8  319D  25EC  3194   	fcall	_i2c_Write
  6879                           
  6880                           ;newmain1.c: 2777: _delay((unsigned long)((2)*(16000000/4000.0)));
  6881  14AB  300B               	movlw	11
  6882  14AC  00F5               	movwf	??_init_i2c_lcd_5v+1
  6883  14AD  3062               	movlw	98
  6884  14AE  00F4               	movwf	??_init_i2c_lcd_5v
  6885  14AF                     u7197:	
  6886  14AF  0BF4               	decfsz	??_init_i2c_lcd_5v,f
  6887  14B0  2CAF               	goto	u7197
  6888  14B1  0BF5               	decfsz	??_init_i2c_lcd_5v+1,f
  6889  14B2  2CAF               	goto	u7197
  6890  14B3  0000               	nop
  6891                           
  6892                           ;newmain1.c: 2778: i2c_Stop();
  6893  14B4  319D  25B9         	fcall	_i2c_Stop
  6894  14B6  0008               	return
  6895  14B7                     __end_of_init_i2c_lcd_5v:	
  6896                           
  6897                           	psect	text23
  6898  1E8C                     __ptext23:	
  6899 ;; *************** function _init_i2c *****************
  6900 ;; Defined at:
  6901 ;;		line 3653 in file "newmain1.c"
  6902 ;; Parameters:    Size  Location     Type
  6903 ;;		None
  6904 ;; Auto vars:     Size  Location     Type
  6905 ;;		None
  6906 ;; Return value:  Size  Location     Type
  6907 ;;		None               void
  6908 ;; Registers used:
  6909 ;;		wreg
  6910 ;; Tracked objects:
  6911 ;;		On entry : 0/0
  6912 ;;		On exit  : 0/0
  6913 ;;		Unchanged: 0/0
  6914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6917 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6918 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6919 ;;Total ram usage:        3 bytes
  6920 ;; Hardware stack levels used:    1
  6921 ;; Hardware stack levels required when called:    1
  6922 ;; This function calls:
  6923 ;;		Nothing
  6924 ;; This function is called by:
  6925 ;;		_main
  6926 ;; This function uses a non-reentrant model
  6927 ;;
  6928                           
  6929                           
  6930                           ;psect for function _init_i2c
  6931  1E8C                     _init_i2c:	
  6932                           
  6933                           ;newmain1.c: 3654: RA5 = 1;
  6934                           
  6935                           ;incstack = 0
  6936                           ; Regs used in _init_i2c: [wreg]
  6937  1E8C  0020               	movlb	0	; select bank0
  6938  1E8D  168C               	bsf	12,5	;volatile
  6939                           
  6940                           ;newmain1.c: 3655: _delay((unsigned long)((200)*(16000000/4000.0)));
  6941  1E8E  3005               	movlw	5
  6942  1E8F  00F4               	movwf	??_init_i2c+2
  6943  1E90  300F               	movlw	15
  6944  1E91  00F3               	movwf	??_init_i2c+1
  6945  1E92  30F4               	movlw	244
  6946  1E93  00F2               	movwf	??_init_i2c
  6947  1E94                     u7207:	
  6948  1E94  0BF2               	decfsz	??_init_i2c,f
  6949  1E95  2E94               	goto	u7207
  6950  1E96  0BF3               	decfsz	??_init_i2c+1,f
  6951  1E97  2E94               	goto	u7207
  6952  1E98  0BF4               	decfsz	??_init_i2c+2,f
  6953  1E99  2E94               	goto	u7207
  6954                           
  6955                           ;newmain1.c: 3656: TRISC3 = 1;
  6956  1E9A  0021               	movlb	1	; select bank1
  6957  1E9B  158E               	bsf	14,3	;volatile
  6958                           
  6959                           ;newmain1.c: 3657: TRISC4 = 1;
  6960  1E9C  160E               	bsf	14,4	;volatile
  6961                           
  6962                           ;newmain1.c: 3658: SSP1STAT |= 0x80;
  6963  1E9D  0024               	movlb	4	; select bank4
  6964  1E9E  1794               	bsf	20,7	;volatile
  6965                           
  6966                           ;newmain1.c: 3659: SSP1CON1 = 0x28;
  6967  1E9F  3028               	movlw	40
  6968  1EA0  0095               	movwf	21	;volatile
  6969                           
  6970                           ;newmain1.c: 3660: SSP1ADD = 0x14;
  6971  1EA1  3014               	movlw	20
  6972  1EA2  0092               	movwf	18	;volatile
  6973  1EA3  0008               	return
  6974  1EA4                     __end_of_init_i2c:	
  6975                           
  6976                           	psect	text24
  6977  1E32                     __ptext24:	
  6978 ;; *************** function _init_current_sink *****************
  6979 ;; Defined at:
  6980 ;;		line 3728 in file "newmain1.c"
  6981 ;; Parameters:    Size  Location     Type
  6982 ;;		None
  6983 ;; Auto vars:     Size  Location     Type
  6984 ;;		None
  6985 ;; Return value:  Size  Location     Type
  6986 ;;		None               void
  6987 ;; Registers used:
  6988 ;;		wreg, status,2
  6989 ;; Tracked objects:
  6990 ;;		On entry : 0/0
  6991 ;;		On exit  : 0/0
  6992 ;;		Unchanged: 0/0
  6993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6998 ;;Total ram usage:        0 bytes
  6999 ;; Hardware stack levels used:    1
  7000 ;; Hardware stack levels required when called:    1
  7001 ;; This function calls:
  7002 ;;		Nothing
  7003 ;; This function is called by:
  7004 ;;		_main
  7005 ;; This function uses a non-reentrant model
  7006 ;;
  7007                           
  7008                           
  7009                           ;psect for function _init_current_sink
  7010  1E32                     _init_current_sink:	
  7011                           
  7012                           ;newmain1.c: 3730: T2CON = 0b00000110;
  7013                           
  7014                           ;incstack = 0
  7015                           ; Regs used in _init_current_sink: [wreg+status,2]
  7016  1E32  3006               	movlw	6
  7017  1E33  0020               	movlb	0	; select bank0
  7018  1E34  009C               	movwf	28	;volatile
  7019                           
  7020                           ;newmain1.c: 3731: PR2 = 0xFA;
  7021  1E35  30FA               	movlw	250
  7022  1E36  009B               	movwf	27	;volatile
  7023                           
  7024                           ;newmain1.c: 3732: PIE1bits.TMR2IE = 1;
  7025  1E37  0021               	movlb	1	; select bank1
  7026  1E38  1491               	bsf	17,1	;volatile
  7027                           
  7028                           ;newmain1.c: 3734: T8CON = 0b00000100;
  7029  1E39  3004               	movlw	4
  7030  1E3A  002B               	movlb	11	; select bank11
  7031  1E3B  0097               	movwf	23	;volatile
  7032                           
  7033                           ;newmain1.c: 3735: PR8 = 0xFF;
  7034  1E3C  30FF               	movlw	255
  7035  1E3D  0096               	movwf	22	;volatile
  7036                           
  7037                           ;newmain1.c: 3736: CCP9CON = 0b00001100;
  7038  1E3E  300C               	movlw	12
  7039  1E3F  002C               	movlb	12	; select bank12
  7040  1E40  009C               	movwf	28	;volatile
  7041                           
  7042                           ;newmain1.c: 3737: CCPTMRS2 = 0b00000001;
  7043  1E41  3001               	movlw	1
  7044  1E42  0025               	movlb	5	; select bank5
  7045  1E43  009F               	movwf	31	;volatile
  7046                           
  7047                           ;newmain1.c: 3738: CCPR9L = 0x00;
  7048  1E44  002C               	movlb	12	; select bank12
  7049  1E45  019A               	clrf	26	;volatile
  7050  1E46  0008               	return
  7051  1E47                     __end_of_init_current_sink:	
  7052                           
  7053                           	psect	text25
  7054  1DCB                     __ptext25:	
  7055 ;; *************** function _init_ADC *****************
  7056 ;; Defined at:
  7057 ;;		line 3663 in file "newmain1.c"
  7058 ;; Parameters:    Size  Location     Type
  7059 ;;		None
  7060 ;; Auto vars:     Size  Location     Type
  7061 ;;		None
  7062 ;; Return value:  Size  Location     Type
  7063 ;;		None               void
  7064 ;; Registers used:
  7065 ;;		wreg, status,2
  7066 ;; Tracked objects:
  7067 ;;		On entry : 0/0
  7068 ;;		On exit  : 0/0
  7069 ;;		Unchanged: 0/0
  7070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
